# robots.txt — www.perfect1.co.il
# Updated: 2026-03-29

User-agent: *
Allow: /
Allow: /opening-business-israel
Allow: /osek-patur
Allow: /osek-murshe
Allow: /hevra-bam
Allow: /sgirat-tikim
Allow: /guides
Allow: /compare
Allow: /About
Allow: /FAQ
Allow: /Pricing
Allow: /Privacy
Allow: /Terms
Allow: /Features
Allow: /SmartLogo
Allow: /DigitalBusinessCard
Allow: /BusinessPresentation
Allow: /BusinessSticker
Allow: /OsekPaturLanding
Allow: /OsekPaturSteps
Allow: /blog

# Admin & CRM pages
Disallow: /AdminDashboard
Disallow: /AdminUsers
Disallow: /AgentCRM
Disallow: /AgentLogin
Disallow: /AgentsManager
Disallow: /LeadsAdmin
Disallow: /CloseOsekPaturCRM
Disallow: /CRM
Disallow: /CRM/

# Internal app pages
Disallow: /login
Disallow: /Checkout
Disallow: /CheckoutSuccess
Disallow: /APP
Disallow: /AiMentor
Disallow: /AvatarAi
Disallow: /BrandedQuote
Disallow: /BrandedLandingPage
Disallow: /CreditsPage
Disallow: /Goal
Disallow: /GoalPage
Disallow: /Home
Disallow: /InviteUser
Disallow: /JourneyDashboard
Disallow: /LandingPageManager
Disallow: /LandingPagePreview
Disallow: /LogoProjectPage
Disallow: /LogoThankYou
Disallow: /MyProducts
Disallow: /PricingPerfectBizAI
Disallow: /S
Disallow: /Summary
Disallow: /ThankYou
Disallow: /SocialDesigns
Disallow: /Branding
Disallow: /open-osek-patur
Disallow: /card

Sitemap: https://www.perfect1.co.il/sitemap.xml
